"shot_id","shot_made_flag"
12433,0.186
12451,0.128
12457,0.172
12465,0.342
12468,0.172
12474,0.252
12475,0.35
12486,0.396
12487,0.108
12514,0.152
12524,0.818
12526,0.192
12530,0.134
12532,0.094
12593,0.182
12599,0.242
12600,0.252
12603,0.148
12624,0.802
12630,0.172
12638,0.218
12641,0.348
12643,0.41
12656,0.218
12666,0.324
12673,0.356
12675,0.174
12678,0.236
12692,0
12693,0.822
12707,0.314
12711,0.246
12716,0.212
12717,0.386
12723,0.308
12738,0.098
12742,0.092
12746,0.208
12753,0.322
12758,0.098
12760,0.088
12763,0.15
12764,0.248
12768,0.212
12776,0.132
12777,0.174
12783,0.776
12804,0.146
12824,0.136
12839,0.162
12847,0.336
12850,0.744
12867,0.338
12883,0.224
12887,0.118
12890,0.058
12903,0.124
12906,0.08
12907,0.076
12909,0.194
12912,0.17
12915,0.126
12930,0.514
12931,0.164
12934,0.16
12951,0.196
12955,0.236
12973,0.314
12988,0.11
12999,0.114
13015,0.106
13026,0.298
13036,0.162
13039,0.164
13040,0.144
13041,0.29
13043,0.772
13057,0.278
13064,0.152
13068,0.318
13069,0.27
13073,0.234
13079,0.38
13086,0.116
13089,0.172
13093,0.228
13097,0.348
13098,0.202
13105,0.096
13107,0.206
13108,0.338
13110,0.15
13112,0.148
13114,0.134
13118,0.206
13127,0.104
13129,0.116
13142,0.77
13146,0.356
13149,0.21
13157,0.17
13158,0.136
13159,0.25
13161,0.204
13162,0.19
13166,0.122
13168,0.206
13170,0.892
13186,0.178
13191,0.176
13203,0.16
13209,0.194
13212,0.27
13213,0.15
13222,0.236
13229,0.224
13234,0.264
13257,0.346
13258,0.176
13268,0.22
13270,0.302
13291,0.214
13292,0.402
13299,0.25
13307,0.774
13309,0.066
13311,0.17
13312,0.226
13322,0.142
13324,0.41
13330,0.282
13338,0.26
13344,0.26
13348,0.146
13355,0.262
13365,0.764
13368,0.164
13370,0.166
13372,0.212
13377,0.288
13385,0.256
13389,0.29
13393,0.284
13395,0.286
13404,0.206
13411,0.226
13416,0.234
13434,0.204
13435,0.172
13445,0.138
13446,0.124
13451,0.46
13462,0.138
13464,0.224
13466,0.12
13471,0.13
13472,0.32
13477,0.22
13481,0.19
13484,0.43
13490,0.096
13492,0.21
13500,0.144
13508,0.222
13516,0.232
13525,0.206
13526,0.36
13530,0.236
13532,0.184
13538,0.108
13546,0.19
13548,0.272
13550,0.352
13551,0.246
13564,0.256
13566,0.37
13570,0.182
13580,0.33
13585,0.234
13588,0.122
13592,0.376
13594,0.162
13609,0.186
13610,0.46
13613,0.12
13625,0.248
13626,0.322
13639,0.36
13645,0.884
13647,0.298
13648,0.188
13652,0.312
13654,0.292
13664,0.244
13673,0.264
13684,0.188
13690,0.13
13693,0.224
13696,0.21
13700,0.546
13701,0.09
13707,0.246
13713,0.13
13714,0.186
13716,0.21
13720,0.164
13727,0.148
13733,0.094
13738,0.174
13757,0.24
13759,0.236
13761,0.344
13767,0.15
13782,0.18
13786,0.11
13787,0.226
13792,0.188
13795,0.196
13798,0.264
13807,0.038
13809,0.288
13811,0.112
13815,0.178
13817,0.196
13818,0.15
13822,0.22
13824,0.16
13829,0.264
13832,0.678
13840,0.3
13841,0.334
13868,0.236
13871,0.638
13880,0.264
13888,0.202
13890,0.286
13891,0.16
13895,0.184
13907,0.138
13910,0.284
13912,0.178
13913,0.118
13923,0.222
13929,0.24
13936,0.228
13946,0.124
13950,0.262
13951,0.136
13954,0.312
13958,0.188
13969,0.214
13980,0.112
13981,0.34
13986,0.226
13987,0.09
13989,0.17
13992,0.208
13994,0.328
14001,0.21
14002,0.146
14004,0.112
14006,0.126
14012,0.186
14021,0.176
14024,0.156
14045,0.27
14047,0.468
14057,0.158
14059,0.088
14060,0.144
14068,0.144
14070,0.212
14074,0.164
14076,0.198
14089,0.258
14115,0.236
14116,0.24
14128,0.182
14131,0.19
14134,0.372
14137,0.256
14138,0.154
14139,0.378
14152,0.244
14153,0.78
14155,0.164
14156,0.488
14164,0.248
14165,0.45
14171,0.11
14174,0.232
14181,0.494
14186,0.632
14192,0.166
14201,0.226
14210,0.202
14214,0.142
14231,0.312
14236,0.224
14241,0.316
14245,0.144
14249,0.158
14251,0.272
14262,0.222
14265,0.136
14267,0.204
14270,0.886
14276,0.238
14279,0.06
14281,0.222
14289,0.25
14290,0.248
14293,0.268
14295,0.29
14297,0.206
14298,0.374
14310,0.108
14312,0.278
14315,0.28
14318,0.242
14319,0.266
14325,0.294
14331,0.238
14334,0.14
14341,0.264
14343,0.822
14344,0.168
14346,0.184
14347,0.176
14349,0.236
14352,0.14
14358,0.16
14361,0.252
14363,0.16
14374,0.308
14376,0.398
14381,0.224
14398,0.194
14410,0.138
14412,0.378
14415,0.27
14423,0.202
14425,0.152
14436,0.234
14444,0.18
14455,0.27
14465,0.208
14469,0.32
14471,0.214
14475,0.322
14479,0.148
14480,0.236
14488,0.136
14491,0.25
14501,0.176
14520,0.172
14522,0.41
14523,0.216
14537,0.29
14538,0.148
14550,0.164
14561,0.118
14575,0.316
14586,0.232
14592,0.342
14601,0.192
14602,0.256
14604,0.338
14606,0.122
14627,0.184
14641,0.186
14652,0.16
14662,0.224
14665,0.114
14673,0.21
14675,0.266
14679,0.386
14683,0.254
14686,0.124
14705,0.304
14708,0.172
14709,0.314
14710,0.12
14715,0.18
14717,0.258
14723,0.21
14725,0.206
14727,0.28
14728,0.158
14735,0.234
14746,0.106
14752,0.254
14757,0.15
14762,0.136
14763,0.06
14797,0.12
14812,0.088
14818,0.178
14825,0.092
14827,0.204
14829,0.09
14830,0.298
14837,0.282
14849,0.294
14863,0.196
14869,0.252
14882,0.202
14884,0.214
14886,0.15
14888,0.232
14890,0.148
14904,0.09
14938,0.266
14952,0.218
14958,0.138
14963,0.11
14979,0.312
14980,0.146
14986,0.18
14988,0.314
15003,0.22
15006,0.358
15009,0.712
15015,0.156
15024,0.18
15030,0.182
15036,0.238
15038,0.142
15039,0.366
15047,0.324
15049,0.238
15056,0.844
15068,0.12
15070,0.19
15073,0.156
15081,0.18
15084,0.186
15088,0.786
15092,0.254
15095,0.172
15097,0.186
15098,0.094
15115,0.326
15120,0.346
15126,0.068
15133,0.28
15143,0.204
15156,0.442
15164,0.182
15178,0.172
15198,0.474
15200,0.586
15208,0.004
15214,0.226
15218,0.182
15231,0.128
15238,0.136
15239,0.096
15240,0.12
15249,0.2
15256,0.224
15260,0.258
15290,0.344
15307,0.826
15308,0.2
15321,0.508
15323,0.172
15325,0.192
15342,0.294
15346,0.256
15349,0.168
15354,0.168
15362,0.202
15379,0.194
15383,0.25
15394,0.16
15401,0.276
15405,0.188
15407,0.16
15412,0.214
15413,0.16
15415,0.292
15427,0.24
15430,0.162
15436,0.158
15439,0.204
15443,0.21
15444,0.288
15445,0.39
15450,0.124
15456,0.28
15465,0.286
15466,0.268
15470,0.208
15474,0.21
15476,0.164
15482,0.178
15492,0.264
15510,0.164
15519,0.186
15523,0.058
15535,0.138
15561,0.792
15564,0.32
15566,0.192
15579,0.166
15580,0.176
15581,0.122
15587,0.228
15589,0.168
15591,0.188
15597,0.148
15620,0.27
15627,0.224
15636,0.2
15653,0.218
15662,0.728
15664,0.178
15666,0.216
15667,0.14
15674,0.37
15692,0.198
15715,0.094
15736,0.216
15744,0.224
15746,0.084
15758,0.182
15760,0.23
15766,0.16
15767,0.17
15789,0.308
15810,0.236
15818,0.262
15820,0.112
15830,0.168
15844,0.22
15850,0.128
15857,0.166
15863,0.678
15869,0.238
15872,0.218
15873,0.072
15884,0.1
15885,0.166
15891,0.142
15898,0.154
15900,0.12
15932,0.236
15940,0.208
15944,0.168
15945,0.16
15963,0.254
15970,0.134
15977,0.334
15982,0.154
15985,0.198
15995,0.192
16004,0.186
16005,0.212
16011,0.152
16019,0.364
16021,0.176
16051,0.34
16065,0.242
16066,0.166
16076,0.282
16091,0.214
16094,0.352
16101,0.172
16104,0.274
16113,0.258
16114,0.19
16115,0.26
16127,0.394
16128,0.174
16138,0.188
16139,0.366
16142,0.108
16144,0.136
16148,0.41
16151,0.138
16156,0.18
16165,0.18
16166,0.162
16179,0.486
16193,0.162
16196,0.08
16198,0.216
16210,0.204
16232,0.39
16237,0.174
16240,0.15
16252,0.224
16259,0.116
16262,0.396
16263,0.096
16270,0.342
16272,0.244
16290,0.17
16295,0.39
16297,0.172
16299,0.14
16300,0.214
16302,0.114
16303,0.242
16305,0.202
16309,0.186
16312,0.196
16320,0.286
16326,0.218
16327,0.11
16338,0.208
16342,0.172
16346,0.196
16348,0.17
16355,0.184
16356,0.266
16378,0.266
16382,0.186
16391,0.17
16392,0.202
16395,0.252
16399,0.22
16403,0.138
16408,0.134
16413,0.214
16415,0.182
16417,0.246
16420,0.162
16431,0.152
16439,0.134
16444,0.232
16446,0.016
16451,0.202
16454,0.164
16461,0.254
16462,0.156
16469,0.146
16484,0.162
16486,0.25
16487,0.106
16491,0.258
16494,0.208
16507,0.292
16508,0.192
16519,0.102
16523,0.132
16526,0.238
16530,0.134
16532,0.202
16542,0.202
16550,0.208
16555,0.162
16558,0.24
16567,0.242
16576,0.196
16579,0.24
16595,0.26
16598,0.112
16600,0.198
16604,0.39
16605,0.44
16607,0.376
16610,0.188
16612,0.72
16617,0.202
16625,0.306
16632,0.392
16634,0.252
16650,0.136
16654,0.156
16655,0.178
16656,0.128
16657,0.174
16660,0.15
16662,0.406
16669,0.24
16675,0.218
16676,0.172
16678,0.228
16679,0.2
16693,0.15
16701,0.142
16715,0.156
16722,0.192
16724,0.158
16727,0.26
16735,0.192
16741,0.286
16752,0.042
16758,0.258
16765,0.198
16771,0.142
16785,0.034
16793,0.192
16800,0.286
16805,0.076
16809,0.164
16820,0.148
16827,0.148
16830,0.192
16843,0.636
16847,0.148
16855,0.19
16860,0.156
16862,0.258
16863,0.132
16872,0.158
16874,0.12
16876,0.272
16893,0.196
16895,0.334
16914,0.518
16917,0.158
16926,0.224
16930,0.16
16931,0.14
16932,0.106
16934,0.256
16937,0.154
16941,0.15
16942,0.756
16957,0.204
16962,0.218
16967,0.174
16968,0.454
16972,0.202
16974,0.152
16984,0.144
16987,0.22
16994,0.346
16995,0.238
16999,0.16
17034,0.22
17038,0.228
17040,0.062
17050,0.116
17068,0.156
17077,0.174
17079,0.166
17082,0.208
17085,0.228
17087,0.214
17099,0.2
17105,0.12
17108,0.2
17110,0.244
17111,0.16
17123,0.238
17124,0.204
17130,0.244
17138,0.246
17143,0.408
17157,0.216
17160,0.208
17166,0.164
17167,0.242
17179,0.338
17180,0.238
17189,0.16
17197,0.284
17219,0.212
17223,0.158
17225,0.282
17229,0.296
17234,0.24
17235,0.21
17239,0.154
17242,0.132
17243,0.222
17246,0.202
17247,0.13
17255,0.226
17258,0.276
17260,0.262
17264,0.18
17270,0.216
17271,0.286
17272,0.2
17285,0.196
17294,0.214
17297,0.202
17298,0.442
17299,0.11
17306,0.248
17324,0.102
17326,0.118
17330,0.188
17345,0.162
17351,0.258
17352,0.118
17372,0.156
17381,0.172
17385,0.138
17388,0.142
17390,0.232
17392,0.168
17399,0.174
17404,0.076
17407,0.236
17408,0.422
17416,0.436
17418,0.098
17434,0.38
17438,0.254
17443,0.492
17444,0.16
17453,0.382
17460,0.15
17467,0.192
17480,0.286
17488,0.41
17490,0.274
17493,0.146
17498,0.208
17503,0.18
17513,0.174
17520,0.37
17525,0.202
17534,0.078
17545,0.244
17553,0.216
17554,0.204
17557,0.18
17563,0.214
17576,0.244
17577,0.144
17580,0.208
17582,0.19
17596,0.278
17597,0.196
17602,0.348
17614,0.18
17623,0.168
17624,0.156
17627,0.194
17628,0.166
17630,0.188
17634,0.422
17640,0.166
17652,0.324
17657,0.222
17661,0.292
17662,0.188
17666,0.122
17682,0.554
17688,0.394
17693,0.222
17705,0.178
17711,0.216
17715,0.096
17717,0.148
17721,0.208
17728,0.158
17737,0.092
17745,0.232
17755,0.212
17764,0.208
17774,0.184
17785,0.078
17786,0.19
17789,0.146
17802,0.24
17810,0.228
17819,0.244
17825,0.232
17828,0.168
17833,0.218
17841,0.192
17842,0.248
17844,0.196
17849,0.098
17855,0.254
17857,0.62
17861,0.106
17863,0.174
17868,0.13
17876,0.194
17882,0.11
17885,0.136
17893,0.178
17894,0.07
17902,0.26
17906,0.152
17911,0.406
17917,0.192
17921,0.266
17941,0.188
17945,0.178
17949,0.22
17954,0.288
17957,0.164
17958,0.302
17960,0.17
17985,0.238
18000,0.32
18002,0.21
18008,0.086
18014,0.304
18015,0.608
18019,0.264
18021,0.284
18026,0.184
18029,0.19
18034,0.258
18035,0.19
18036,0.236
18039,0.22
18066,0.188
18076,0.202
18089,0.274
18104,0.188
18110,0.096
18129,0.274
18131,0.22
18133,0.14
18136,0.1
18148,0.272
18152,0.014
18167,0.216
18177,0.186
18178,0.172
18183,0.208
18194,0.168
18197,0.446
18213,0.15
18214,0.08
18221,0.054
18227,0.126
18239,0.474
18245,0.18
18266,0.162
18267,0.422
18274,0.038
18283,0.216
18297,0.122
18302,0.146
18303,0.266
18315,0.19
18324,0.094
18326,0.326
18334,0.14
18336,0.088
18344,0.18
18346,0.294
18347,0.118
18350,0.19
18352,0.122
18364,0.232
18366,0.162
18373,0.202
18391,0.114
18393,0.134
18395,0.156
18400,0.526
18408,0.196
18421,0.174
18425,0.274
18443,0.122
18451,0.154
18456,0.194
18458,0.254
18460,0.156
18467,0.328
18468,0.194
18475,0.32
18485,0.164
18494,0.296
18495,0.676
18508,0.104
18530,0.224
18533,0.154
18547,0.146
18548,0.126
18553,0.154
18561,0.154
18565,0.35
18572,0.188
18593,0.192
18600,0.294
18621,0.144
18629,0.356
18637,0.106
18649,0.134
18653,0.236
18660,0.06
18671,0.246
18672,0.074
18677,0.268
18681,0.66
18684,0.764
18686,0.272
18689,0.156
18690,0.126
18709,0.234
18716,0.458
18723,0.228
18773,0.246
18782,0.286
18797,0.444
18810,0.212
18817,0.226
18820,0.334
18825,0.172
18837,0.14
18850,0.224
18857,0.396
18861,0.258
18867,0.2
18870,0.186
18877,0.368
18887,0.17
18898,0.242
18900,0.176
18914,0.136
18921,0.406
18922,0.316
18945,0.244
18947,0.256
18953,0.198
18954,0.134
18957,0.208
18960,0.306
18973,0.146
18983,0.428
18990,0.186
18991,0.098
18993,0.108
18995,0.17
18996,0.102
19003,0.17
19014,0.27
19015,0.226
19019,0.262
19028,0.246
19038,0.42
19040,0.214
19046,0.14
19051,0.13
19054,0.692
19056,0.124
19074,0.234
19085,0.236
19099,0.728
19124,0.192
19134,0.248
19141,0.048
19146,0.196
19150,0.176
19170,0.09
19176,0.142
19187,0.324
19189,0.286
19202,0.24
19208,0.192
19209,0.114
19210,0.34
19216,0.204
19217,0.2
19218,0.606
19223,0.224
19240,0.074
19246,0.236
19269,0.252
19275,0.356
19287,0.144
19298,0.142
19303,0.144
19313,0.128
19325,0.124
19326,0.134
19328,0.19
19330,0.192
19340,0.198
19342,0.184
19343,0.214
19344,0.268
19363,0.104
19364,0.152
19371,0.082
19376,0.208
19377,0.21
19381,0.208
19384,0.316
19390,0.41
19402,0.118
19405,0.176
19409,0.258
19418,0.19
19429,0.432
19446,0.244
19458,0.212
19460,0.158
19462,0.156
19465,0.196
19472,0.256
19480,0.264
19503,0.288
19507,0.306
19517,0.118
19533,0.288
19537,0.276
19541,0.152
19563,0.228
19566,0.442
19568,0.384
19576,0.2
19591,0.178
19597,0.394
19619,0.118
19622,0.386
19623,0.314
19624,0.188
19627,0.244
19629,0.258
19633,0.23
19639,0.12
19641,0.132
19643,0.222
19649,0.15
19652,0.31
19657,0.162
19660,0.292
19668,0.712
19678,0.212
19686,0.126
19690,0.184
19694,0.346
19695,0.116
19702,0.198
19712,0.382
19720,0.248
19735,0.146
19739,0.194
19740,0.302
19743,0.112
19750,0.246
19752,0.134
19754,0.132
19762,0.472
19770,0.182
19775,0.232
19777,0.264
19782,0.132
19783,0.38
19786,0.156
19805,0.152
19808,0.32
19819,0.194
19821,0.186
19827,0.23
19830,0.232
19832,0.16
19833,0.16
19834,0.112
19843,0.202
19844,0.112
19846,0.272
19847,0.138
19850,0.42
19851,0.148
19861,0.564
19873,0.38
19878,0.156
19886,0.12
19892,0.098
19901,0.132
19902,0.362
19920,0.294
19921,0.104
19922,0.214
19929,0.5
19932,0.386
19935,0.198
19936,0.194
19946,0.374
19950,0.336
19952,0.17
19955,0.412
19976,0.266
19983,0.108
19987,0.076
19991,0.784
19996,0.232
20007,0.402
20015,0.144
20019,0.138
20023,0.226
20034,0.206
20036,0.268
20038,0.16
20039,0.174
20040,0.194
20045,0.428
20046,0.156
20048,0.204
20060,0.314
20068,0.164
20074,0.41
20111,0.158
20117,0.134
20125,0.28
20129,0.16
20134,0.102
20135,0.04
20139,0.144
20142,0.346
20147,0.158
20154,0.376
20157,0.12
20169,0.08
20179,0.124
20202,0.292
20207,0.224
20215,0.228
20216,0.65
20217,0.466
20218,0.386
20219,0.222
20226,0.116
20236,0.1
20239,0.198
20246,0.142
20247,0.302
20253,0.198
20255,0.098
20268,0.172
20270,0.334
20271,0.25
20279,0.306
20282,0.32
20295,0.178
20302,0.202
20305,0.332
20306,0.36
20308,0.218
20330,0.214
20335,0.448
20344,0.166
20349,0.434
20360,0.204
20362,0.234
20378,0.162
20394,0.096
20397,0.492
20403,0.176
20405,0.182
20415,0.18
20417,0.198
20420,0.164
20425,0.426
20430,0.424
20435,0.212
20443,0.184
20446,0.398
20458,0.136
20459,0.202
20467,0.198
20470,0.458
20482,0.294
20489,0.206
20495,0.1
20496,0.148
20497,0.264
20505,0.356
20509,0.668
20535,0.234
20539,0.426
20544,0.284
20547,0.168
20556,0.092
20557,0.198
20575,0.162
20577,0.212
20596,0.232
20597,0.28
20602,0.196
20603,0.274
20609,0.45
20618,0.126
20621,0.172
20628,0.048
20634,0.408
20637,0.21
20641,0.078
20642,0.438
20647,0.286
20655,0.222
20656,0.166
20661,0.136
20664,0.312
20674,0.316
20679,0.24
20680,0.216
20683,0.8
20687,0.192
20688,0.632
20695,0.214
20696,0.188
20699,0.144
20701,0.132
20702,0.18
20704,0.146
20721,0.228
20725,0.146
20731,0.228
20741,0.24
20742,0.114
20753,0.226
20756,0.102
20769,0.09
20771,0.15
20774,0.156
20777,0.26
20781,0.216
20797,0.162
20808,0.11
20810,0.184
20820,0.042
20823,0.758
20829,0.58
20832,0.214
20833,0.168
20837,0.096
20838,0.2
20839,0.192
20847,0.19
20861,0.092
20869,0.592
20875,0.09
20877,0.518
20889,0.14
20894,0.37
20901,0.184
20919,0.176
20923,0.196
20935,0.232
20937,0.116
20939,0.638
20940,0.194
20943,0.056
20946,0.206
20950,0.238
20961,0.442
20965,0.21
20967,0.502
20969,0.198
20970,0.208
20975,0.274
20987,0.172
20995,0.178
20998,0.38
21002,0.132
21012,0.588
21013,0.376
21015,0.206
21017,0.278
21020,0.13
21028,0.16
21031,0.216
21036,0.178
21040,0.112
21048,0.24
21049,0.118
21051,0.136
21070,0.11
21072,0.326
21079,0.216
21090,0.14
21093,0.286
21104,0.108
21114,0.244
21117,0.25
21120,0.108
21121,0.238
21132,0.082
21136,0.156
21139,0.312
21140,0.298
21146,0.17
21150,0.16
21178,0.47
21180,0.452
21198,0.184
21203,0.236
21210,0.278
21218,0.204
21220,0.158
21222,0.024
21228,0.402
21236,0.196
21239,0.106
21260,0.18
21267,0.19
21271,0.176
21279,0.18
21286,0.264
21288,0.318
21294,0.12
21298,0.1
21299,0.228
21300,0.182
21304,0.172
21307,0.226
21309,0.05
21311,0.24
21331,0.186
21332,0.48
21342,0.25
21345,0.21
21348,0.418
21353,0.186
21357,0.206
21369,0.168
21370,0.52
21371,0.26
21373,0.136
21385,0.204
21392,0.222
21401,0.256
21403,0.142
21406,0.346
21413,0.34
21414,0.416
21416,0.492
21423,0.342
21442,0.342
21443,0.228
21448,0.226
21459,0.152
21467,0.268
21474,0.162
21484,0.432
21488,0.206
21495,0.188
21498,0.22
21502,0.246
21503,0.152
21510,0.18
21516,0.428
21533,0.412
21535,0.234
21539,0.27
21541,0.206
21544,0.194
21554,0.212
21569,0.122
21572,0.216
21578,0.146
21580,0.126
21584,0.152
21589,0.5
21595,0.164
21598,0.19
21599,0.174
21606,0.182
21623,0.29
21639,0.274
21641,0.172
21645,0.084
21647,0.198
21648,0.138
21657,0.282
21671,0.192
21673,0.15
21678,0.224
21696,0.232
21699,0.158
21700,0.128
21703,0.242
21710,0.246
21721,0.166
21727,0.154
21728,0.142
21731,0.182
21741,0.244
21744,0.122
21748,0.168
21753,0.112
21756,0.372
21763,0.262
21767,0.228
21772,0.332
21774,0.128
21775,0.178
21780,0.326
21787,0.192
21805,0.092
21828,0.328
21831,0.188
21837,0.142
21842,0.2
21849,0.192
21856,0.25
21858,0.282
21862,0.172
21864,0.162
21867,0.194
21879,0.294
21881,0.214
21883,0.212
21891,0.234
21892,0.206
21902,0.168
21909,0.17
21914,0.236
21918,0.124
21919,0.124
21926,0.318
21930,0.14
21934,0.214
21940,0.094
21945,0.216
21948,0.368
21953,0.174
21954,0.252
21956,0.144
21963,0.342
21970,0.152
21984,0.192
21997,0.206
21999,0.158
22001,0.142
22002,0.278
22010,0.128
22013,0.098
22022,0.158
22024,0.112
22028,0.11
22029,0.352
22045,0.096
22049,0.164
22064,0.204
22069,0.212
22074,0.224
22082,0.116
22084,0.238
22090,0.39
22096,0.256
22100,0.128
22105,0.14
22119,0.248
22130,0.19
22152,0.242
22155,0.178
22164,0.104
22173,0.254
22194,0.176
22209,0.166
22217,0.22
22220,0.286
22222,0.356
22244,0.144
22245,0.202
22250,0.228
22256,0.378
22261,0.486
22264,0.204
22270,0.142
22279,0.422
22280,0.214
22284,0.158
22288,0.166
22293,0.188
22297,0.8
22307,0.288
22310,0.092
22319,0.258
22324,0.096
22326,0.192
22327,0.148
22329,0.188
22331,0.254
22340,0.326
22342,0.172
22347,0.244
22351,0.264
22357,0.2
22361,0.17
22371,0.184
22373,0.368
22391,0.288
22404,0.316
22409,0.452
22411,0.144
22428,0.24
22436,0.204
22444,0.198
22445,0.192
22451,0.122
22463,0.25
22464,0.116
22467,0.43
22472,0.166
22485,0.38
22497,0.246
22504,0.44
22508,0.26
22516,0.126
22522,0.072
22527,0.206
22543,0.236
22549,0.13
22551,0.246
22557,0.202
22562,0.09
22567,0.13
22572,0.184
22575,0.156
22578,0.26
22579,0.14
22580,0.17
22581,0.118
22591,0.306
22593,0.26
22597,0.132
22600,0.416
22602,0.234
22603,0.154
22616,0.258
22617,0.096
22622,0.052
22623,0.26
22624,0.272
22628,0.162
22640,0.162
22641,0.226
22653,0.178
22660,0.19
22672,0.242
22674,0.256
22689,0.204
22698,0.162
22705,0.168
22709,0.38
22711,0.11
22714,0.258
22715,0.144
22729,0.268
22730,0.21
22733,0.266
22750,0.15
22754,0.194
22756,0.186
22758,0.318
22767,0.19
22768,0.158
22769,0.182
22776,0.186
22778,0.154
22780,0.332
22789,0.19
22797,0.302
22799,0.224
22814,0.13
22818,0.282
22821,0.278
22823,0.214
22841,0.092
22847,0.18
22848,0.192
22862,0.094
22875,0.384
22877,0.34
22887,0.164
22892,0.12
22899,0.16
22901,0.13
22907,0.206
22909,0.326
22926,0.17
22927,0.128
22930,0.158
22934,0.264
22937,0.196
22939,0.232
22949,0.166
22951,0.374
22955,0.108
22965,0.818
22966,0.33
22968,0.794
22972,0.286
22975,0.27
22981,0.22
22988,0.2
22994,0.14
22996,0.342
23011,0.374
23028,0.288
23031,0.216
23035,0.068
23038,0.92
23042,0.32
23049,0.25
23051,0.84
23053,0.156
23057,0.36
23058,0.32
23063,0.246
23064,0.17
23067,0.32
23071,0.16
23075,0.238
23077,0.354
23090,0.14
23094,0.36
23097,0.228
23103,0.152
23107,0.222
23117,0.142
23122,0.138
23124,0.158
23126,0.37
23129,0.304
23136,0.286
23141,0.144
23142,0.412
23147,0.142
23154,0.264
23159,0.236
23165,0.268
23171,0.302
23173,0.018
23175,0.116
23179,0.784
23182,0.396
23185,0.284
23188,0.138
23189,0.158
23209,0.152
23214,0.366
23215,0.246
23233,0.228
23241,0.316
23252,0.67
23255,0.866
23263,0.252
23281,0.14
23282,0.238
23289,0.2
23292,0.228
23296,0.226
23297,0.27
23301,0.204
23302,0.162
23304,0.146
23309,0.214
23312,0.302
23316,0.218
23321,0.23
23342,0.168
23344,0.302
23350,0.344
23367,0.254
23368,0.182
23374,0.58
23387,0.13
23389,0.68
23399,0.204
23403,0.158
23406,0.862
23414,0.302
23415,0.162
23419,0.328
23436,0.162
23439,0.802
23444,0.246
23445,0.14
23455,0.238
23469,0.104
23472,0.136
23477,0.2
23478,0.28
23479,0.202
23487,0.184
23490,0.168
23491,0.164
23492,0.184
23494,0.244
23496,0.278
23497,0.152
23506,0.186
23515,0.246
23528,0.076
23532,0.216
23549,0.194
23551,0.16
23552,0.132
23555,0.122
23556,0.148
23564,0.25
23583,0.292
23592,0.236
23597,0.836
23601,0.1
23605,0.278
23615,0.228
23619,0.206
23621,0.702
23626,0.33
23635,0.368
23637,0.182
23640,0.11
23646,0.184
23655,0.24
23672,0.192
23673,0.188
23682,0.17
23683,0.262
23699,0.118
23704,0.362
23707,0.744
23713,0.284
23714,0.198
23716,0.286
23718,0.268
23721,0.55
23735,0.17
23737,0.286
23744,0.194
23749,0.332
23755,0.416
23769,0.31
23772,0.284
23773,0.122
23774,0.31
23779,0.136
23782,0.318
23793,0.286
23803,0.672
23828,0.386
23833,0.312
23834,0.254
23844,0.162
23845,0.38
23852,0.208
23855,0.312
23867,0.118
23872,0.26
23874,0.276
23880,0.06
23886,0.19
23898,0.18
23900,0.092
23903,0.092
23907,0.272
23908,0.292
23912,0.096
23916,0.186
23917,0.25
23918,0.146
23922,0.196
23928,0.202
23940,0.34
23944,0.18
23945,0.296
23951,0.128
23966,0.2
23970,0.128
23971,0.158
23976,0.33
23980,0.136
23987,0.87
23988,0.146
23993,0.14
23997,0.174
23998,0.156
23999,0.792
24010,0.354
24015,0.314
24023,0.152
24033,0.196
24046,0.382
24060,0.18
24062,0.292
24065,0.33
24070,0.222
24071,0.146
24073,0.242
24079,0.144
24082,0.84
24084,0.146
24089,0.218
24094,0.228
24100,0.11
24105,0.102
24106,0.162
24108,0.342
24111,0.706
24120,0.272
24125,0.128
24134,0.298
24140,0.122
24151,0.19
24153,0.134
24154,0.26
24161,0.65
24166,0.678
24170,0.378
24176,0.204
24182,0.7
24188,0.166
24190,0.118
24201,0.714
24211,0.184
24215,0.302
24216,0.628
24219,0.204
24222,0.344
24240,0.8
24243,0.232
24245,0.188
24251,0.116
24256,0.828
24258,0.196
24261,0.31
24263,0.208
24264,0.2
24266,0.2
24273,0.184
24278,0.216
24289,0.74
24292,0.184
24293,0.108
24298,0.76
24299,0.238
24303,0.254
24304,0.142
24305,0.194
24329,0.15
24341,0.148
24345,0.388
24353,0.226
24358,0.824
24364,0.3
24367,0.288
24370,0.31
24377,0.162
24380,0.146
24381,0.182
24387,0.124
24391,0.16
24409,0.848
24413,0.156
24416,0.176
24427,0.87
24439,0.476
24443,0.254
24448,0.226
24454,0.794
24455,0.168
24461,0.19
24464,0.298
24468,0.17
24469,0.196
24501,0.134
24508,0.224
24519,0.154
24520,0.858
24538,0.31
24540,0.25
24550,0.126
24552,0.16
24561,0.218
24577,0.258
24579,0.152
24580,0.188
24582,0.214
24591,0.196
24592,0.25
24599,0.164
24602,0.156
24606,0.168
24617,0.262
24619,0.218
24630,0.13
24633,0.766
24634,0.232
24638,0.17
24641,0.216
24644,0.304
24645,0.788
24656,0.252
24661,0.28
24663,0.344
24667,0.188
24669,0.198
24682,0.158
24698,0.196
24699,0.388
24702,0.208
24703,0.252
24717,0.154
24724,0.758
24731,0.624
24737,0.522
24740,0.698
