"shot_id","shot_made_flag"
12474,0.608
12475,0.67
12486,0.888
12487,0.22
12514,0.4
12524,0.996
12526,0.364
12530,0.24
12532,0.236
12593,0.394
12599,0.472
12600,0.586
12603,0.292
12624,0.976
12630,0.266
12638,0.694
12641,0.928
12643,0.756
12656,0.422
12666,0.704
12673,0.802
12675,0.528
12678,0.488
12692,0
12693,0.99
12707,0.624
12711,0.724
12716,0.378
12717,0.798
12723,0.79
12738,0.34
12742,0.334
12746,0.424
12753,0.926
12758,0.202
12760,0.302
12763,0.438
12764,0.466
12768,0.548
12776,0.152
12777,0.492
12783,1
12804,0.33
12824,0.328
12839,0.274
12847,0.532
12850,0.982
12867,0.804
12883,0.252
12887,0.25
12890,0.094
12903,0.242
12906,0.28
12907,0.306
12909,0.462
12912,0.416
12915,0.358
12930,0.75
12931,0.254
12934,0.554
12951,0.44
12955,0.6
12973,0.608
12988,0.316
12999,0.274
13015,0.396
13026,0.604
13036,0.382
13039,0.384
13040,0.268
13041,0.446
13043,0.998
13057,0.762
13064,0.468
13068,0.75
13069,0.464
13073,0.592
13079,0.962
13086,0.152
13089,0.3
13093,0.58
13097,0.602
13098,0.45
13105,0.24
13107,0.508
13108,0.688
13110,0.294
13112,0.27
13114,0.46
13118,0.548
13127,0.378
13129,0.314
13142,0.994
13146,0.732
13149,0.354
13157,0.324
13158,0.37
13159,0.586
13161,0.42
13162,0.372
13166,0.302
13168,0.35
13170,1
13186,0.37
13191,0.434
13203,0.384
13209,0.392
13212,0.584
13213,0.462
13222,0.43
13229,0.582
13234,0.424
13257,0.662
13258,0.418
13268,0.38
13270,0.454
13291,0.324
13292,0.696
13299,0.624
13307,0.956
13309,0.31
13311,0.504
13312,0.566
13322,0.3
13324,0.956
13330,0.508
13338,0.378
13344,0.536
13348,0.4
13355,0.382
13365,0.996
13368,0.332
13370,0.394
13372,0.658
13377,0.556
13385,0.262
13389,0.396
13393,0.84
13395,0.562
13404,0.524
13411,0.516
13416,0.422
13434,0.494
13435,0.312
13445,0.272
13446,0.214
13451,0.764
13462,0.304
13464,0.5
13466,0.334
13471,0.348
13472,0.65
13477,0.366
13481,0.39
13484,0.702
13490,0.402
13492,0.462
13500,0.472
13508,0.482
13516,0.644
13525,0.474
13526,0.868
13530,0.678
13532,0.54
13538,0.244
13546,0.526
13548,0.806
13550,0.806
13551,0.45
13564,0.656
13566,0.79
13570,0.456
13580,0.712
13585,0.514
13588,0.18
13592,0.758
13594,0.31
13609,0.464
13610,0.71
13613,0.384
13625,0.554
13626,0.804
13639,0.852
13645,1
13647,0.668
13648,0.318
13652,0.616
13654,0.5
13664,0.54
13673,0.428
13684,0.446
13690,0.268
13693,0.274
13696,0.366
13700,0.818
13701,0.346
13707,0.598
13713,0.304
13714,0.322
13716,0.386
13720,0.356
13727,0.318
13733,0.148
13738,0.274
13757,0.436
13759,0.31
13761,0.9
13767,0.342
13782,0.322
13786,0.388
13787,0.524
13792,0.368
13795,0.352
13798,0.36
13807,0.144
13809,0.518
13811,0.098
13815,0.398
13817,0.286
13818,0.294
13822,0.494
13824,0.414
13829,0.75
13832,0.972
13840,0.588
13841,0.83
13868,0.468
13871,0.978
13880,0.44
13888,0.39
13890,0.732
13891,0.346
13895,0.356
13907,0.392
13910,0.448
13912,0.266
13913,0.388
13923,0.49
13929,0.316
13936,0.5
13946,0.192
13950,0.65
13951,0.252
13954,0.544
13958,0.298
13969,0.418
13980,0.164
13981,0.694
13986,0.43
13987,0.34
13989,0.418
13992,0.51
13994,0.824
14001,0.564
14002,0.384
14004,0.206
14006,0.514
14012,0.526
14021,0.396
14024,0.41
14045,0.562
14047,0.828
14057,0.546
14059,0.242
14060,0.344
14068,0.292
14070,0.366
14074,0.292
14076,0.45
14089,0.446
14115,0.502
14116,0.466
14128,0.358
14131,0.328
14134,0.962
14137,0.596
14138,0.254
14139,0.96
14152,0.442
14153,0.966
14155,0.272
14156,0.836
14164,0.274
14165,0.746
14171,0.238
14174,0.416
14181,0.846
14186,0.962
14192,0.288
14201,0.374
14210,0.162
14214,0.344
14231,0.566
14236,0.678
14241,0.354
14245,0.276
14249,0.354
14251,0.504
14262,0.474
14265,0.252
14267,0.342
14270,1
14276,0.472
14279,0.12
14281,0.364
14289,0.344
14290,0.438
14293,0.476
14295,0.452
14297,0.382
14298,0.716
14310,0.164
14312,0.778
14315,0.428
14318,0.412
14319,0.47
14325,0.572
14331,0.342
14334,0.234
14341,0.432
14343,0.986
14344,0.3
14346,0.69
14347,0.558
14349,0.59
14352,0.296
14358,0.378
14361,0.428
14363,0.144
14374,0.648
14376,0.898
14381,0.418
14398,0.458
14410,0.454
14412,0.962
14415,0.444
14423,0.404
14425,0.218
14436,0.652
14444,0.376
14455,0.28
14465,0.518
14469,0.854
14471,0.648
14475,0.534
14479,0.416
14480,0.478
14488,0.35
14491,0.558
14501,0.418
14520,0.336
14522,0.79
14523,0.386
14537,0.466
14538,0.256
14550,0.436
14561,0.254
14575,0.85
14586,0.622
14592,0.706
14601,0.404
14602,0.716
14604,0.644
14606,0.22
14627,0.54
14641,0.566
14652,0.312
14662,0.494
14665,0.288
14673,0.41
14675,0.252
14679,0.748
14683,0.442
14686,0.558
14705,0.456
14708,0.344
14709,0.544
14710,0.244
14715,0.306
14717,0.528
14723,0.66
14725,0.362
14727,0.554
14728,0.226
14735,0.398
14746,0.402
14752,0.504
14757,0.224
14762,0.248
14763,0.214
14797,0.338
14812,0.268
14818,0.488
14825,0.216
14827,0.516
14829,0.15
14830,0.566
14837,0.494
14849,0.854
14863,0.326
14869,0.684
14882,0.388
14884,0.56
14886,0.176
14888,0.762
14890,0.534
14904,0.264
14938,0.724
14952,0.27
14958,0.306
14963,0.258
14979,0.596
14980,0.292
14986,0.332
14988,0.728
15003,0.318
15006,0.75
15009,0.99
15015,0.262
15024,0.46
15030,0.288
15036,0.336
15038,0.112
15039,0.694
15047,0.836
15049,0.462
15056,1
15068,0.522
15070,0.494
15073,0.216
15081,0.274
15084,0.36
15088,0.982
15092,0.652
15095,0.348
15097,0.386
15098,0.286
15115,0.486
15120,0.802
15126,0.178
15133,0.404
15143,0.53
15156,0.602
15164,0.34
15178,0.458
15198,0.706
15200,0.93
15208,0
15214,0.39
15218,0.472
15231,0.486
15238,0.476
15239,0.184
15240,0.298
15249,0.286
15256,0.67
15260,0.662
15290,0.778
15307,0.998
15308,0.336
15321,0.792
15323,0.344
15325,0.438
15342,0.868
15346,0.432
15349,0.508
15354,0.474
15362,0.436
15379,0.294
15383,0.33
15394,0.326
15401,0.52
15405,0.546
15407,0.324
15412,0.362
15413,0.546
15415,0.628
15427,0.482
15430,0.478
15436,0.314
15439,0.446
15443,0.616
15444,0.562
15445,0.976
15450,0.39
15456,0.404
15465,0.514
15466,0.458
15470,0.412
15474,0.286
15476,0.238
15482,0.314
15492,0.392
15510,0.302
15519,0.37
15523,0.12
15535,0.412
15561,0.988
15564,0.588
15566,0.518
15579,0.322
15580,0.398
15581,0.264
15587,0.53
15589,0.432
15591,0.358
15597,0.374
15620,0.478
15627,0.324
15636,0.124
15653,0.41
15662,0.982
15664,0.304
15666,0.552
15667,0.318
15674,0.618
15692,0.424
15715,0.272
15736,0.486
15744,0.438
15746,0.156
15758,0.382
15760,0.408
15766,0.382
15767,0.472
15789,0.41
15810,0.602
15818,0.498
15820,0.196
15830,0.466
15844,0.48
15850,0.28
15857,0.582
15863,0.88
15869,0.41
15872,0.338
15873,0.122
15884,0.316
15885,0.502
15891,0.268
15898,0.276
15900,0.244
15932,0.422
15940,0.442
15944,0.444
15945,0.378
15963,0.348
15970,0.176
15977,0.542
15982,0.31
15985,0.422
15995,0.188
16004,0.424
16005,0.362
16011,0.34
16019,0.838
16021,0.412
16051,0.678
16065,0.748
16066,0.424
16076,0.714
16091,0.272
16094,0.736
16101,0.35
16104,0.516
16113,0.52
16114,0.372
16115,0.572
16127,0.734
16128,0.536
16138,0.416
16139,0.922
16142,0.334
16144,0.414
16148,0.744
16151,0.546
16156,0.25
16165,0.344
16166,0.392
16179,0.928
16193,0.292
16196,0.132
16198,0.528
16210,0.442
16232,0.602
16237,0.386
16240,0.434
16252,0.668
16259,0.374
16262,0.766
16263,0.266
16270,0.872
16272,0.476
16290,0.414
16295,0.67
16297,0.624
16299,0.262
16300,0.324
16302,0.464
16303,0.436
16305,0.436
16309,0.564
16312,0.402
16320,0.75
16326,0.292
16327,0.378
16338,0.438
16342,0.496
16346,0.44
16348,0.35
16355,0.276
16356,0.45
16378,0.556
16382,0.386
16391,0.434
16392,0.296
16395,0.618
16399,0.354
16403,0.278
16408,0.306
16413,0.478
16415,0.41
16417,0.612
16420,0.274
16431,0.484
16439,0.36
16444,0.428
16446,0.01
16451,0.454
16454,0.53
16461,0.498
16462,0.294
16469,0.162
16484,0.59
16486,0.49
16487,0.35
16491,0.522
16494,0.234
16507,0.436
16508,0.378
16519,0.138
16523,0.408
16526,0.466
16530,0.508
16532,0.42
16542,0.32
16550,0.358
16555,0.556
16558,0.51
16567,0.526
16576,0.45
16579,0.462
16595,0.52
16598,0.22
16600,0.544
16604,0.782
16605,0.638
16607,0.592
16610,0.472
16612,0.94
16617,0.346
16625,0.53
16632,0.702
16634,0.342
16650,0.298
16654,0.322
16655,0.36
16656,0.432
16657,0.328
16660,0.396
16662,0.694
16669,0.658
16675,0.38
16676,0.372
16678,0.474
16679,0.41
16693,0.286
16701,0.278
16715,0.522
16722,0.262
16724,0.262
16727,0.446
16735,0.418
16741,0.714
16752,0.204
16758,0.496
16765,0.38
16771,0.308
16785,0.1
16793,0.748
16800,0.352
16805,0.164
16809,0.306
16820,0.31
16827,0.408
16830,0.464
16843,0.9
16847,0.356
16855,0.32
16860,0.17
16862,0.412
16863,0.364
16872,0.378
16874,0.51
16876,0.674
16893,0.268
16895,0.556
16914,0.724
16917,0.35
16926,0.468
16930,0.244
16931,0.414
16932,0.26
16934,0.498
16937,0.294
16941,0.34
16942,0.97
16957,0.316
16962,0.456
16967,0.346
16968,0.658
16972,0.458
16974,0.234
16984,0.21
16987,0.452
16994,0.488
16995,0.518
16999,0.352
17034,0.466
17038,0.368
17040,0.2
17050,0.294
17068,0.264
17077,0.388
17079,0.35
17082,0.42
17085,0.46
17087,0.618
17099,0.47
17105,0.308
17108,0.428
17110,0.528
17111,0.342
17123,0.552
17124,0.332
17130,0.46
17138,0.452
17143,0.43
17157,0.338
17160,0.39
17166,0.366
17167,0.398
17179,0.522
17180,0.504
17189,0.334
17197,0.574
17219,0.454
17223,0.228
17225,0.51
17229,0.462
17234,0.538
17235,0.372
17239,0.434
17242,0.35
17243,0.468
17246,0.502
17247,0.326
17255,0.6
17258,0.608
17260,0.46
17264,0.288
17270,0.282
17271,0.67
17272,0.322
17285,0.358
17294,0.27
17297,0.478
17298,0.708
17299,0.216
17306,0.334
17324,0.398
17326,0.43
17330,0.446
17345,0.39
17351,0.616
17352,0.228
17372,0.36
17381,0.344
17385,0.316
17388,0.248
17390,0.34
17392,0.298
17399,0.352
17404,0.16
17407,0.292
17408,0.78
17416,0.822
17418,0.19
17434,0.692
17438,0.27
17443,0.716
17444,0.35
17453,0.584
17460,0.278
17467,0.43
17480,0.522
17488,0.706
17490,0.488
17493,0.368
17498,0.606
17503,0.404
17513,0.322
17520,0.66
17525,0.316
17534,0.172
17545,0.448
17553,0.666
17554,0.368
17557,0.4
17563,0.362
17576,0.552
17577,0.246
17580,0.384
17582,0.378
17596,0.504
17597,0.538
17602,0.77
17614,0.206
17623,0.32
17624,0.38
17627,0.462
17628,0.278
17630,0.522
17634,0.552
17640,0.394
17652,0.512
17657,0.386
17661,0.676
17662,0.382
17666,0.228
17682,0.808
17688,0.636
17693,0.646
17705,0.472
17711,0.572
17715,0.326
17717,0.334
17721,0.394
17728,0.336
17737,0.23
17745,0.35
17755,0.368
17764,0.492
17774,0.512
17785,0.204
17786,0.322
17789,0.334
17802,0.506
17810,0.296
17819,0.484
17825,0.446
17828,0.268
17833,0.42
17841,0.378
17842,0.514
17844,0.322
17849,0.172
17855,0.618
17857,0.908
17861,0.258
17863,0.226
17868,0.176
17876,0.188
17882,0.29
17885,0.402
17893,0.508
17894,0.248
17902,0.634
17906,0.278
17911,0.728
17917,0.482
17921,0.582
17941,0.44
17945,0.3
17949,0.47
17954,0.76
17957,0.378
17958,0.562
17960,0.344
17985,0.252
18000,0.504
18002,0.656
18008,0.154
18014,0.622
18015,0.758
18019,0.654
18021,0.684
18026,0.386
18029,0.36
18034,0.508
18035,0.46
18036,0.346
18039,0.324
18066,0.294
18076,0.394
18089,0.636
18104,0.664
18110,0.208
18129,0.33
18131,0.322
18133,0.452
18136,0.51
18148,0.396
18152,0.002
18167,0.494
18177,0.482
18178,0.504
18183,0.346
18194,0.474
18197,0.832
18213,0.384
18214,0.246
18221,0.112
18227,0.232
18239,0.784
18245,0.384
18266,0.532
18267,0.714
18274,0.084
18283,0.466
18297,0.374
18302,0.42
18303,0.466
18315,0.428
18324,0.224
18326,0.574
18334,0.276
18336,0.376
18344,0.408
18346,0.562
18347,0.252
18350,0.294
18352,0.192
18364,0.356
18366,0.292
18373,0.372
18391,0.308
18393,0.39
18395,0.244
18400,0.88
18408,0.38
18421,0.364
18425,0.402
18443,0.218
18451,0.408
18456,0.344
18458,0.512
18460,0.44
18467,0.74
18468,0.308
18475,0.416
18485,0.382
18494,0.682
18495,0.95
18508,0.424
18530,0.54
18533,0.436
18547,0.394
18548,0.236
18553,0.488
18561,0.196
18565,0.546
18572,0.596
18593,0.68
18600,0.55
18621,0.388
18629,0.492
18637,0.192
18649,0.334
18653,0.444
18660,0.124
18671,0.438
18672,0.148
18677,0.376
18681,0.972
18684,0.98
18686,0.65
18689,0.344
18690,0.236
18709,0.322
18716,0.802
18723,0.332
18773,0.41
18782,0.572
18797,0.872
18810,0.396
18817,0.346
18820,0.638
18825,0.312
18837,0.362
18850,0.418
18857,0.662
18861,0.438
18867,0.486
18870,0.424
18877,0.624
18887,0.274
18898,0.64
18900,0.378
18914,0.25
18921,0.648
18922,0.528
18945,0.468
18947,0.628
18953,0.452
18954,0.35
18957,0.574
18960,0.582
18973,0.224
18983,0.568
18990,0.498
18991,0.226
18993,0.408
18995,0.31
18996,0.308
19003,0.25
19014,0.54
19015,0.25
19019,0.628
19028,0.548
19038,0.718
19040,0.366
19046,0.234
19051,0.406
19054,0.826
19056,0.218
19074,0.284
19085,0.562
19099,0.95
19124,0.424
19134,0.562
19141,0.106
19146,0.654
19150,0.38
19170,0.172
19176,0.288
19187,0.522
19189,0.712
19202,0.47
19208,0.402
19209,0.236
19210,0.616
19216,0.416
19217,0.532
19218,0.852
19223,0.508
19240,0.246
19246,0.354
19269,0.588
19275,0.678
19287,0.422
19298,0.278
19303,0.514
19313,0.316
19325,0.32
19326,0.346
19328,0.53
19330,0.414
19340,0.45
19342,0.488
19343,0.462
19344,0.582
19363,0.31
19364,0.398
19371,0.27
19376,0.38
19377,0.358
19381,0.428
19384,0.492
19390,0.692
19402,0.274
19405,0.396
19409,0.402
19418,0.226
19429,0.702
19446,0.476
19458,0.488
19460,0.342
19462,0.232
19465,0.34
19472,0.47
19480,0.456
19503,0.558
19507,0.578
19517,0.368
19533,0.462
19537,0.554
19541,0.368
19563,0.492
19566,0.78
19568,0.44
19576,0.282
19591,0.322
19597,0.606
19619,0.342
19622,0.778
19623,0.61
19624,0.43
19627,0.416
19629,0.468
19633,0.372
19639,0.332
19641,0.288
19643,0.24
19649,0.352
19652,0.568
19657,0.226
19660,0.45
19668,0.892
19678,0.592
19686,0.398
19690,0.392
19694,0.696
19695,0.194
19702,0.618
19712,0.6
19720,0.564
19735,0.494
19739,0.306
19740,0.37
19743,0.328
19750,0.424
19752,0.374
19754,0.258
19762,0.802
19770,0.404
19775,0.456
19777,0.544
19782,0.258
19783,0.556
19786,0.382
19805,0.412
19808,0.472
19819,0.302
19821,0.47
19827,0.38
19830,0.492
19832,0.242
19833,0.262
19834,0.308
19843,0.442
19844,0.382
19846,0.512
19847,0.444
19850,0.456
19851,0.576
19861,0.834
19873,0.63
19878,0.36
19886,0.366
19892,0.3
19901,0.392
19902,0.696
19920,0.442
19921,0.252
19922,0.454
19929,0.824
19932,0.548
19935,0.442
19936,0.26
19946,0.584
19950,0.492
19952,0.446
19955,0.648
19976,0.516
19983,0.186
19987,0.196
19991,0.96
19996,0.332
20007,0.692
20015,0.356
20019,0.264
20023,0.476
20034,0.516
20036,0.73
20038,0.282
20039,0.308
20040,0.26
20045,0.73
20046,0.512
20048,0.546
20060,0.548
20068,0.338
20074,0.764
20111,0.49
20117,0.282
20125,0.616
20129,0.326
20134,0.142
20135,0.134
20139,0.234
20142,0.618
20147,0.308
20154,0.696
20157,0.422
20169,0.114
20179,0.562
20202,0.656
20207,0.394
20215,0.298
20216,0.89
20217,0.68
20218,0.532
20219,0.466
20226,0.228
20236,0.248
20239,0.396
20246,0.184
20247,0.66
20253,0.394
20255,0.108
20268,0.414
20270,0.626
20271,0.304
20279,0.468
20282,0.408
20295,0.596
20302,0.274
20305,0.604
20306,0.654
20308,0.508
20330,0.214
20335,0.724
20344,0.416
20349,0.712
20360,0.438
20362,0.454
20378,0.304
20394,0.238
20397,0.824
20403,0.282
20405,0.492
20415,0.492
20417,0.23
20420,0.416
20425,0.714
20430,0.568
20435,0.244
20443,0.446
20446,0.682
20458,0.388
20459,0.516
20467,0.402
20470,0.52
20482,0.606
20489,0.48
20495,0.16
20496,0.374
20497,0.644
20505,0.564
20509,0.826
20535,0.392
20539,0.576
20544,0.43
20547,0.436
20556,0.186
20557,0.694
20575,0.39
20577,0.472
20596,0.442
20597,0.412
20602,0.394
20603,0.456
20609,0.702
20618,0.164
20621,0.26
20628,0.12
20634,0.608
20637,0.304
20641,0.142
20642,0.578
20647,0.496
20655,0.29
20656,0.468
20661,0.442
20664,0.556
20674,0.47
20679,0.456
20680,0.558
20683,0.94
20687,0.55
20688,0.89
20695,0.202
20696,0.388
20699,0.306
20701,0.4
20702,0.336
20704,0.426
20721,0.566
20725,0.382
20731,0.464
20741,0.322
20742,0.354
20753,0.64
20756,0.326
20769,0.404
20771,0.302
20774,0.57
20777,0.68
20781,0.466
20797,0.264
20808,0.234
20810,0.13
20820,0.11
20823,0.944
20829,0.826
20832,0.436
20833,0.498
20837,0.302
20838,0.406
20839,0.5
20847,0.338
20861,0.334
20869,0.864
20875,0.174
20877,0.754
20889,0.402
20894,0.652
20901,0.252
20919,0.47
20923,0.338
20935,0.436
20937,0.256
20939,0.788
20940,0.566
20943,0.16
20946,0.306
20950,0.492
20961,0.796
20965,0.458
20967,0.786
20969,0.324
20970,0.498
20975,0.52
20987,0.338
20995,0.384
20998,0.552
21002,0.2
21012,0.888
21013,0.626
21015,0.32
21017,0.576
21020,0.47
21028,0.418
21031,0.306
21036,0.452
21040,0.444
21048,0.438
21049,0.34
21051,0.286
21070,0.17
21072,0.81
21079,0.332
21090,0.33
21093,0.736
21104,0.276
21114,0.41
21117,0.432
21120,0.232
21121,0.466
21132,0.278
21136,0.344
21139,0.516
21140,0.55
21146,0.346
21150,0.334
21178,0.824
21180,0.688
21198,0.38
21203,0.39
21210,0.506
21218,0.438
21220,0.428
21222,0.07
21228,0.76
21236,0.306
21239,0.292
21260,0.354
21267,0.434
21271,0.332
21279,0.486
21286,0.566
21288,0.542
21294,0.276
21298,0.314
21299,0.5
21300,0.264
21304,0.324
21307,0.294
21309,0.148
21311,0.62
21331,0.474
21332,0.854
21342,0.576
21345,0.502
21348,0.684
21353,0.498
21357,0.358
21369,0.386
21370,0.744
21371,0.438
21373,0.218
21385,0.33
21392,0.532
21401,0.552
21403,0.234
21406,0.666
21413,0.548
21414,0.812
21416,0.866
21423,0.402
21442,0.588
21443,0.4
21448,0.338
21459,0.368
21467,0.408
21474,0.414
21484,0.698
21488,0.456
21495,0.618
21498,0.482
21502,0.42
21503,0.472
21510,0.312
21516,0.624
21533,0.526
21535,0.678
21539,0.572
21541,0.468
21544,0.51
21554,0.45
21569,0.176
21572,0.454
21578,0.326
21580,0.232
21584,0.212
21589,0.78
21595,0.392
21598,0.416
21599,0.484
21606,0.378
21623,0.578
21639,0.554
21641,0.302
21645,0.112
21647,0.478
21648,0.432
21657,0.524
21671,0.416
21673,0.286
21678,0.454
21696,0.34
21699,0.312
21700,0.358
21703,0.642
21710,0.606
21721,0.264
21727,0.318
21728,0.386
21731,0.38
21741,0.718
21744,0.4
21748,0.422
21753,0.28
21756,0.472
21763,0.43
21767,0.344
21772,0.694
21774,0.202
21775,0.404
21780,0.588
21787,0.454
21805,0.088
21828,0.704
21831,0.428
21837,0.258
21842,0.47
21849,0.574
21856,0.572
21858,0.646
21862,0.352
21864,0.33
21867,0.31
21879,0.466
21881,0.448
21883,0.286
21891,0.434
21892,0.242
21902,0.31
21909,0.324
21914,0.386
21918,0.29
21919,0.494
21926,0.492
21930,0.256
21934,0.388
21940,0.28
21945,0.47
21948,0.55
21953,0.53
21954,0.448
21956,0.352
21963,0.578
21970,0.414
21984,0.392
21997,0.312
21999,0.416
22001,0.48
22002,0.472
22010,0.216
22013,0.344
22022,0.474
22024,0.286
22028,0.322
22029,0.524
22045,0.416
22049,0.29
22064,0.404
22069,0.696
22074,0.402
22082,0.132
22084,0.43
22090,0.7
22096,0.572
22100,0.362
22105,0.266
22119,0.628
22130,0.424
22152,0.558
22155,0.372
22164,0.21
22173,0.41
22194,0.254
22209,0.336
22217,0.436
22220,0.514
22222,0.4
22244,0.304
22245,0.45
22250,0.63
22256,0.594
22261,0.734
22264,0.358
22270,0.254
22279,0.538
22280,0.518
22284,0.312
22288,0.274
22293,0.656
22297,0.978
22307,0.532
22310,0.13
22319,0.402
22324,0.126
22326,0.392
22327,0.43
22329,0.428
22331,0.446
22340,0.748
22342,0.356
22347,0.328
22351,0.518
22357,0.594
22361,0.52
22371,0.364
22373,0.534
22391,0.432
22404,0.722
22409,0.786
22411,0.26
22428,0.648
22436,0.442
22444,0.46
22445,0.42
22451,0.472
22463,0.502
22464,0.552
22467,0.78
22472,0.468
22485,0.374
22497,0.6
22504,0.674
22508,0.446
22516,0.33
22522,0.39
22527,0.41
22543,0.398
22549,0.212
22551,0.512
22557,0.452
22562,0.234
22567,0.232
22572,0.334
22575,0.296
22578,0.588
22579,0.398
22580,0.31
22581,0.312
22591,0.566
22593,0.578
22597,0.192
22600,0.656
22602,0.42
22603,0.352
22616,0.456
22617,0.208
22622,0.064
22623,0.434
22624,0.502
22628,0.272
22640,0.316
22641,0.554
22653,0.368
22660,0.192
22672,0.452
22674,0.396
22689,0.464
22698,0.308
22705,0.246
22709,0.718
22711,0.286
22714,0.458
22715,0.262
22729,0.508
22730,0.608
22733,0.486
22750,0.328
22754,0.34
22756,0.44
22758,0.438
22767,0.346
22768,0.262
22769,0.43
22776,0.374
22778,0.384
22780,0.816
22789,0.358
22797,0.662
22799,0.556
22814,0.182
22818,0.592
22821,0.378
22823,0.504
22841,0.242
22847,0.382
22848,0.458
22862,0.268
22875,0.722
22877,0.542
22887,0.552
22892,0.096
22899,0.162
22901,0.256
22907,0.666
22909,0.59
22926,0.388
22927,0.324
22930,0.32
22934,0.55
22937,0.548
22939,0.642
22949,0.326
22951,0.93
22955,0.198
22965,1
22966,0.876
22968,0.824
22972,0.652
22975,0.724
22981,0.422
22988,0.334
22994,0.194
22996,0.854
23011,0.742
23028,0.446
23031,0.426
23035,0.106
23038,0.72
23042,0.63
23049,0.502
23051,0.998
23053,0.332
23057,0.726
23058,0.746
23063,0.422
23064,0.496
23067,0.714
23071,0.528
23075,0.428
23077,0.808
23090,0.352
23094,0.832
23097,0.344
23103,0.218
23107,0.652
23117,0.298
23122,0.312
23124,0.218
23126,0.962
23129,0.732
23136,0.818
23141,0.242
23142,0.894
23147,0.272
23154,0.564
23159,0.484
23165,0.742
23171,0.878
23173,0.018
23175,0.296
23179,0.998
23182,0.694
23185,0.522
23188,0.454
23189,0.33
23209,0.444
23214,0.962
23215,0.57
23233,0.484
23241,0.672
23252,0.42
23255,0.658
23263,0.55
23281,0.618
23282,0.476
23289,0.442
23292,0.464
23296,0.374
23297,0.38
23301,0.404
23302,0.102
23304,0.284
23309,0.442
23312,0.51
23316,0.338
23321,0.65
23342,0.324
23344,0.552
23350,0.452
23367,0.154
23368,0.362
23374,0.386
23387,0.378
23389,0.718
23399,0.384
23403,0.352
23406,0.99
23414,0.622
23415,0.226
23419,0.664
23436,0.284
23439,0.976
23444,0.56
23445,0.22
23455,0.43
23469,0.214
23472,0.184
23477,0.504
23478,0.502
23479,0.244
23487,0.41
23490,0.264
23491,0.484
23492,0.574
23494,0.478
23496,0.58
23497,0.432
23506,0.404
23515,0.298
23528,0.296
23532,0.498
23549,0.33
23551,0.308
23552,0.228
23555,0.55
23556,0.44
23564,0.564
23583,0.53
23592,0.584
23597,0.984
23601,0.328
23605,0.594
23615,0.492
23619,0.434
23621,0.994
23626,0.596
23635,0.866
23637,0.342
23640,0.216
23646,0.248
23655,0.522
23672,0.448
23673,0.394
23682,0.378
23683,0.868
23699,0.298
23704,0.89
23707,1
23713,0.576
23714,0.574
23716,0.868
23718,0.804
23721,0.242
23735,0.512
23737,0.518
23744,0.562
23749,0.92
23755,0.668
23769,0.458
23772,0.712
23773,0.126
23774,0.892
23779,0.218
23782,0.726
23793,0.388
23803,0.896
23828,0.872
23833,0.818
23834,0.374
23844,0.398
23845,0.766
23852,0.456
23855,0.888
23867,0.458
23872,0.518
23874,0.452
23880,0.146
23886,0.52
23898,0.338
23900,0.336
23903,0.244
23907,0.622
23908,0.636
23912,0.116
23916,0.308
23917,0.724
23918,0.362
23922,0.488
23928,0.468
23940,0.832
23944,0.322
23945,0.534
23951,0.186
23966,0.272
23970,0.356
23971,0.322
23976,0.66
23980,0.32
23987,0.996
23988,0.294
23993,0.374
23997,0.3
23998,0.466
23999,0.998
24010,0.842
24015,0.818
24023,0.346
24033,0.432
24046,0.84
24060,0.49
24062,0.786
24065,0.63
24070,0.464
24071,0.292
24073,0.528
24079,0.526
24082,1
24084,0.238
24089,0.59
24094,0.582
24100,0.278
24105,0.208
24106,0.234
24108,0.612
24111,0.976
24120,0.556
24125,0.104
24134,0.808
24140,0.128
24151,0.496
24153,0.324
24154,0.396
24161,0.332
24166,0.354
24170,0.962
24176,0.346
24182,0.928
24188,0.566
24190,0.316
24201,0.942
24211,0.402
24215,0.688
24216,0.96
24219,0.562
24222,0.674
24240,0.998
24243,0.482
24245,0.536
24251,0.222
24256,0.994
24258,0.322
24261,0.528
24263,0.394
24264,0.338
24266,0.448
24273,0.374
24278,0.464
24289,0.968
24292,0.418
24293,0.258
24298,0.964
24299,0.292
24303,0.638
24304,0.282
24305,0.306
24329,0.614
24341,0.372
24345,0.738
24353,0.544
24358,1
24364,0.66
24367,0.39
24370,0.418
24377,0.522
24380,0.266
24381,0.394
24387,0.24
24391,0.25
24409,1
24413,0.356
24416,0.488
24427,0.738
24439,0.17
24443,0.438
24448,0.286
24454,0.972
24455,0.34
24461,0.406
24464,0.52
24468,0.48
24469,0.404
24501,0.256
24508,0.37
24519,0.336
24520,0.998
24538,0.342
24540,0.458
24550,0.58
24552,0.29
24561,0.378
24577,0.408
24579,0.314
24580,0.412
24582,0.362
24591,0.312
24592,0.612
24599,0.512
24602,0.402
24606,0.234
24617,0.484
24619,0.548
24630,0.286
24633,0.898
24634,0.572
24638,0.178
24641,0.512
24644,0.652
24645,0.942
24656,0.404
24661,0.536
24663,0.786
24667,0.298
24669,0.152
24682,0.36
24698,0.346
24699,0.866
24702,0.456
24703,0.546
24717,0.452
24724,0.934
24731,0.532
24737,0.226
24740,0.528
24743,0.236
24744,0.998
24755,0.542
24757,0.296
24765,0.828
24766,0.364
24776,0.814
24787,0.998
